input.0.weight:
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]])

input.0.bias:
tensor([ 2.5971e-07,  0.0000e+00,  8.4264e-07,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  2.4818e-06,  0.0000e+00,  0.0000e+00,  7.1833e-07,
         2.2795e-06,  0.0000e+00, -2.5123e-07,  0.0000e+00,  0.0000e+00,
        -1.6833e-06,  0.0000e+00,  0.0000e+00, -4.6705e-07,  0.0000e+00,
         0.0000e+00])

hidden.0.weight:
tensor([[ 1.9857e-07,  0.0000e+00,  1.2797e-07,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  4.2142e-07,  0.0000e+00,  0.0000e+00,  1.6650e-06,
          6.6203e-07,  0.0000e+00,  7.6115e-07,  0.0000e+00,  0.0000e+00,
          1.1216e-06,  0.0000e+00,  0.0000e+00,  1.2125e-07,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 4.7689e-07,  0.0000e+00,  3.0733e-07,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  1.0121e-06,  0.0000e+00,  0.0000e+00,  3.9988e-06,
          1.5899e-06,  0.0000e+00,  1.8280e-06,  0.0000e+00,  0.0000e+00,
          2.6938e-06,  0.0000e+00,  0.0000e+00,  2.9119e-07,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 1.4587e-06,  0.0000e+00,  9.4006e-07,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  3.0958e-06,  0.0000e+00,  0.0000e+00,  1.2231e-05,
          4.8633e-06,  0.0000e+00,  5.5915e-06,  0.0000e+00,  0.0000e+00,
          8.2397e-06,  0.0000e+00,  0.0000e+00,  8.9068e-07,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 1.8552e-07,  0.0000e+00,  1.1956e-07,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  3.9373e-07,  0.0000e+00,  0.0000e+00,  1.5556e-06,
          6.1852e-07,  0.0000e+00,  7.1113e-07,  0.0000e+00,  0.0000e+00,
          1.0479e-06,  0.0000e+00,  0.0000e+00,  1.1328e-07,  0.0000e+00,
          0.0000e+00],
        [-4.5177e-07,  0.0000e+00, -2.9115e-07,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -9.5879e-07,  0.0000e+00,  0.0000e+00, -3.7882e-06,
         -1.5062e-06,  0.0000e+00, -1.7317e-06,  0.0000e+00,  0.0000e+00,
         -2.5519e-06,  0.0000e+00,  0.0000e+00, -2.7585e-07,  0.0000e+00,
          0.0000e+00],
        [ 9.4718e-07,  0.0000e+00,  6.1041e-07,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  2.0102e-06,  0.0000e+00,  0.0000e+00,  7.9422e-06,
          3.1579e-06,  0.0000e+00,  3.6307e-06,  0.0000e+00,  0.0000e+00,
          5.3503e-06,  0.0000e+00,  0.0000e+00,  5.7834e-07,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-5.8569e-07,  0.0000e+00, -3.7745e-07,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -1.2430e-06,  0.0000e+00,  0.0000e+00, -4.9110e-06,
         -1.9527e-06,  0.0000e+00, -2.2450e-06,  0.0000e+00,  0.0000e+00,
         -3.3083e-06,  0.0000e+00,  0.0000e+00, -3.5762e-07,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 6.2124e-08,  0.0000e+00,  4.0036e-08,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  1.3184e-07,  0.0000e+00,  0.0000e+00,  5.2091e-07,
          2.0712e-07,  0.0000e+00,  2.3813e-07,  0.0000e+00,  0.0000e+00,
          3.5092e-07,  0.0000e+00,  0.0000e+00,  3.7932e-08,  0.0000e+00,
          0.0000e+00]])

hidden.0.bias:
tensor([ 2.0584e-06,  0.0000e+00,  4.9436e-06,  0.0000e+00,  1.5121e-05,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.9232e-06, -4.6832e-06,
         9.8188e-06,  0.0000e+00,  0.0000e+00, -6.0714e-06,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         6.4399e-07])

hidden.2.weight:
tensor([[-3.1199e-06,  0.0000e+00, -2.0148e-06,  0.0000e+00, -6.2078e-07,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.5610e-06, -1.8182e-07,
         -2.0288e-06,  0.0000e+00,  0.0000e+00, -1.4143e-06,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -1.4956e-06],
        [ 1.5259e-05,  0.0000e+00,  9.8541e-06,  0.0000e+00,  3.0362e-06,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  7.6346e-06,  8.8930e-07,
          9.9230e-06,  0.0000e+00,  0.0000e+00,  6.9174e-06,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          7.3149e-06],
        [-9.8578e-06,  0.0000e+00, -6.3660e-06,  0.0000e+00, -1.9615e-06,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -4.9321e-06, -5.7451e-07,
         -6.4105e-06,  0.0000e+00,  0.0000e+00, -4.4688e-06,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -4.7256e-06],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-6.1306e-06,  0.0000e+00, -3.9590e-06,  0.0000e+00, -1.2198e-06,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.0673e-06, -3.5729e-07,
         -3.9867e-06,  0.0000e+00,  0.0000e+00, -2.7792e-06,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -2.9388e-06],
        [ 3.4721e-06,  0.0000e+00,  2.2422e-06,  0.0000e+00,  6.9086e-07,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  1.7372e-06,  2.0235e-07,
          2.2579e-06,  0.0000e+00,  0.0000e+00,  1.5740e-06,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.6644e-06],
        [-3.9112e-06,  0.0000e+00, -2.5258e-06,  0.0000e+00, -7.7824e-07,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.9569e-06, -2.2795e-07,
         -2.5435e-06,  0.0000e+00,  0.0000e+00, -1.7731e-06,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -1.8749e-06],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 1.0240e-05,  0.0000e+00,  6.6131e-06,  0.0000e+00,  2.0376e-06,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  5.1236e-06,  5.9681e-07,
          6.6593e-06,  0.0000e+00,  0.0000e+00,  4.6423e-06,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          4.9090e-06],
        [ 1.9020e-05,  0.0000e+00,  1.2283e-05,  0.0000e+00,  3.7845e-06,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  9.5161e-06,  1.1085e-06,
          1.2368e-05,  0.0000e+00,  0.0000e+00,  8.6222e-06,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          9.1176e-06],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-4.7801e-06,  0.0000e+00, -3.0869e-06,  0.0000e+00, -9.5113e-07,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -2.3916e-06, -2.7858e-07,
         -3.1085e-06,  0.0000e+00,  0.0000e+00, -2.1670e-06,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -2.2915e-06],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00]])

hidden.2.bias:
tensor([-8.2777e-06,  4.0486e-05, -2.6155e-05,  0.0000e+00,  0.0000e+00,
         0.0000e+00, -1.6266e-05,  9.2122e-06, -1.0377e-05,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  2.7170e-05,  5.0464e-05,
         0.0000e+00,  0.0000e+00,  0.0000e+00, -1.2683e-05,  0.0000e+00,
         0.0000e+00])

hidden.4.weight:
tensor([[-1.2453e-07, -1.7817e-07, -1.8108e-07,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -2.0899e-07, -1.5392e-07, -4.9654e-08,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -4.2558e-07, -1.8897e-07,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -2.0961e-07,  0.0000e+00,
          0.0000e+00],
        [ 5.0325e-06,  7.2003e-06,  7.3176e-06,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  8.4456e-06,  6.2200e-06,  2.0066e-06,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  1.7198e-05,  7.6367e-06,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  8.4706e-06,  0.0000e+00,
          0.0000e+00],
        [-5.3613e-06, -7.6708e-06, -7.7958e-06,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -8.9975e-06, -6.6264e-06, -2.1377e-06,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.8322e-05, -8.1357e-06,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -9.0242e-06,  0.0000e+00,
          0.0000e+00],
        [-4.6187e-06, -6.6083e-06, -6.7160e-06,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -7.7513e-06, -5.7086e-06, -1.8416e-06,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.5784e-05, -7.0089e-06,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -7.7743e-06,  0.0000e+00,
          0.0000e+00],
        [-7.7897e-06, -1.1145e-05, -1.1327e-05,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -1.3073e-05, -9.6278e-06, -3.1060e-06,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -2.6621e-05, -1.1821e-05,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.3112e-05,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 2.4754e-06,  3.5418e-06,  3.5995e-06,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  4.1543e-06,  3.0596e-06,  9.8704e-07,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  8.4597e-06,  3.7564e-06,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  4.1667e-06,  0.0000e+00,
          0.0000e+00],
        [-5.1450e-06, -7.3613e-06, -7.4813e-06,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -8.6345e-06, -6.3591e-06, -2.0515e-06,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.7583e-05, -7.8075e-06,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -8.6601e-06,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 4.2541e-06,  6.0866e-06,  6.1858e-06,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  7.1393e-06,  5.2579e-06,  1.6962e-06,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  1.4538e-05,  6.4555e-06,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  7.1605e-06,  0.0000e+00,
          0.0000e+00],
        [-6.4926e-06, -9.2894e-06, -9.4409e-06,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -1.0896e-05, -8.0247e-06, -2.5888e-06,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -2.2188e-05, -9.8525e-06,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.0928e-05,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
